+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                   ;
+---------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ie_mod_add|p_e_ppn_add_1|block2[84].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[83].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[82].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[81].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[80].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[79].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[78].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[77].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[76].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[75].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[74].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[73].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[72].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[71].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[70].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[69].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[68].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[67].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[66].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[65].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[64].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[63].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[62].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[61].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[60].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[59].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[58].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[57].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[56].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[55].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[54].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[53].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[52].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[51].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[50].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[49].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[48].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[47].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[46].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[45].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[44].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[43].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[42].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[41].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[40].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[39].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[38].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[37].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[36].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_1|block2[35].phun_ppn_cell_s2_i  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
